productName,supplierName,supplierAttn,supplierAddress,productID,price1,price2,unitCost,supplierZipcode,productTypeID,supplierCity,supplierState
Simplifier Tray Supplies,Saurer Gruppe Holding Ag,Pearce Valdez,3727 Elms Drive,31,408.81,349.12,328.17,55077,8,South Saint Paul,MN
Simulations Photo Equipment,Black Hills Corporation,Edena Gilbert,1618 Greenland Street,71,318.38,255.66,245.43,32304,1,Tallahassee,FL
Slacking Jacks,Dollar General Corporation,Antoinette Hickey,3988 Chanced Avenue,45,495.04,399.99,387.99,17007,15,S Middleton,PA
Sortie Covers,Fedders Corporation,Virgil Hubert,7844 Carelessly Drive,3,248.21,213.21,206.81,98366,13,Overlook,WA
South Tray Supplies,Sinclair Broadcast Group Incorporated,Carla Shelby,6037 Ecuadorian Street,57,241.3,205.1,203.05,49236,8,Clinton,MI
Soya Cleaning Supplies,Specialty Teleconstructors Incorporated,Zylina Cox,2161 Chalmers Street,86,406.93,345.89,345.89,93905,5,Salinas,CA
Stickiest Paper Supplies,Black Hills Corporation,Edena Gilbert,1618 Greenland Street,97,575.92,502.78,467.59,32304,6,Talahassee,FL
Subclasses Polishing Equipment,Saurer Gruppe Holding Ag,Pearce Valdez,3737 Elms Drive,26,282.51,239,236.61,55077,3,South Saint Paul,MN
Substances Flushing Chemicals,Black Hills Corporation,Edena Gilbert,1618 Greenland Street,62,507.34,409.93,397.63,32304,10,Tallahassee,FL
Suing Manufacturing Equipment,First Bancshares Incorporated Mo,Jensine Lease,11885 Aural Turnpike,87,482.16,426.71,401.11,40253,2,Louisville,KY
Sulkiness Covers,Dollar General Corporation,Antoinette Hickey,3988 Chanced Avenue,11,354.3,289.82,272.43,17007,13,S Middleton,PA
Syntax Polishing Equipment,Dollar General Corporation,Antoinette Hickey,3988 Chanced Avenue,38,226.72,190.9,177.54,17007,3,S Middleton,PA
Tailor Jacks,Black Hills Corporation,Edena Gilbert,1618 Greenland Street,2,509.78,429.74,399.66,32304,15,Tallahassee,FL
Temporally Plastic Supplies,Fedders Corporation,Virgil Hubert,7844 Carelessly Drive,80,477.53,408.29,371.54,98366,7,Overlook,WA
Tonnage Plastic Supplies,Afg Industries Incorporated,Dorothy Polk,5377 Cookbook Circle,59,368.75,315.65,309.34,32967,7,Vero Beach,FL
Travel Paper Supplies,Saurer Gruppe Holding Ag,Pearce Valdez,3727 Elms Drive,89,129.85,108.81,103.37,55077,6,South Saint Paul,MN
Travelings Photo Chemicals,American General Ventures Incorporated,Kimberly Yarborough,1616 Goggles Drive,12,274.39,242.01,225.07,67579,122,Sterling,KS
Unjust Paper Supplies,Afg Industries Incorporated,Dorothy Polk,5377 Cookbook Circle,84,222.48,182.21,176.74,32967,6,Vero Beach,FL
Vastest Photo Equipment,Sinclair Broadcast Group Incorporated,Carla Shelby,6037 Ecuadorian Street,77,498.08,442.3,420.19,49236,1,Clinton,MI
Vestiges Tray Supplies,Saurer Gruppe Holding Ag,Pearce Valdez,3727 Elms Drive,88,231.45,192.1,186.34,55077,8,South Saint Paul,Mn
Visage Flushing Chemicals,Afg Industries Incorporated,Dorothy Polk,5377 Cookbook Circle,49,567.75,507.57,466.96,32967,10,Vero Beach,FL
Weeks Polishing Equipment,Afg Industries Incorporated,Dorothy Polk,5377 Cookbook Circle,63,198.83,174.18,168.95,32967,3,Vero Beach,FL
Whale Lifts,Saurer Gruppe Holding Ag,Pearce Valdez,3727 Elms Drive,103,493.4,406.78,385.43,55077,14,South Saint Paul,MN
Whippers Covers,Specialty Teleconstructors Incorporated,Zylina Cox,2161 Chalmers Street,22,488.61,410.43,389.91,93905,13,Salinas,CA
Wonderingly Covers,Afg Industries Incorporated,Dorothy Polk,5377 Cookbook Circle,28,547.21,467.32,453.3,32967,13,Vero Beach,FL
