year,month,prodID,manufacturingCost
05,10,15,435297
05,10,16,317421
05,10,18,334992
05,10,19,614190
05,10,20,468104
05,10,21,462513
05,10,22,209170
05,10,23,191736
05,10,24,736978
05,10,26,653691
05,10,27,1343580
05,10,28,253692
05,10,30,992264
05,10,31,1582800
05,10,33,1383195
05,10,34,807023
05,10,35,301645
05,10,36,1096120
05,10,37,1113052
05,10,39,291679
05,10,40,909930
05,10,42,1177168
05,10,43,519120
05,11,1,353040
05,11,2,634750
05,11,4,729950
05,11,5,328440
05,11,6,1052436
05,11,7,868140
05,11,8,683915
05,11,10,1013030
05,11,11,642020
05,11,12,858032
05,11,15,428286
05,11,16,260208
05,11,18,330512
05,11,19,870132
05,11,20,555646
05,11,21,454661
05,11,22,239590
05,11,23,298800
05,11,24,631420
05,11,26,419003
05,11,27,1060752
05,11,28,239163
05,11,30,1310078
05,11,31,1139200
05,11,33,667509
05,11,34,670530
05,11,35,312800
05,11,36,1263810
05,11,37,1335292
05,11,39,225719
05,11,40,775950
05,11,42,1413168
05,11,43,1188768
05,12,1,381600
05,12,2,674500
05,12,4,850525
05,12,5,635630
05,12,6,1206402
05,12,7,614952
05,12,8,755725
05,12,10,1127785
05,12,11,659880
05,12,12,1161212
05,12,15,399873
05,12,16,408213
05,12,18,318080
05,12,19,1003590
05,12,20,556010
05,12,21,427783
05,12,22,258115
05,12,23,246816
05,12,24,939177
05,12,26,390053
05,12,27,626514
05,12,28,322509
05,12,30,1052800
05,12,31,1194800
05,12,33,1031715
05,12,34,618233
05,12,35,434470
05,12,36,1365651
05,12,37,1298252
05,12,39,287896
05,12,40,777630
05,12,42,1144128
05,12,43,854784
06,1,1,395640
06,1,2,641500
06,1,4,887575
06,1,5,343230
06,1,6,1716942
06,1,7,603018
06,1,8,670800
06,1,10,991200
06,1,11,575750
06,1,12,903998
06,1,15,206271
06,1,16,313794
06,1,18,438816
06,1,19,1129260
06,1,20,502138
06,1,21,452547
06,1,22,216905
06,1,23,249048
06,1,24,820605
06,1,26,745752
06,1,27,873768
06,1,28,296235
06,1,30,1204469
06,1,31,581200
06,1,33,1201092
06,1,34,628432
06,1,35,378580
06,1,36,1141110
06,1,37,1393630
06,1,39,340373
06,1,40,716100
06,1,42,1945112
06,1,43,893760
06,2,1,232080
06,2,2,586500
06,2,4,912925
06,2,5,289170
06,2,6,976056
06,2,7,577980
06,2,8,562870
06,2,10,1190325
06,2,11,722860
06,2,12,1227390
06,2,15,324597
06,2,16,324090
06,2,18,319984
06,2,19,798270
06,2,20,523432
06,2,21,403321
06,2,22,153075
06,2,23,236304
06,2,24,702997
06,2,26,599072
06,2,27,867006
06,2,28,321639
06,2,30,1015294
06,2,31,906800
06,2,33,1193517
06,2,34,757547
06,2,35,284510
06,2,36,1407778
06,2,37,1437615
06,2,39,214564
06,2,40,652890
06,2,42,1531640
06,2,43,1109472
06,3,1,315480
06,3,2,681750
06,3,4,1171950
06,3,5,511700
06,3,6,1014648
06,3,7,722826
06,3,8,649300
06,3,10,1157875
06,3,11,673040
06,3,12,1100250
06,3,15,444522
06,3,16,317655
06,3,18,304416
06,3,19,960048
06,3,20,663572
06,3,21,567609
06,3,22,228605
06,3,23,194976
06,3,24,677451
06,3,26,634391
06,3,27,666498
06,3,28,366096
06,3,30,997199
06,3,31,968800
06,3,33,991113
06,3,34,753207
06,3,35,370415
06,3,36,1434772
06,3,37,1302882
06,3,39,350752
06,3,40,574770
06,3,42,1382016
06,3,43,1430016
06,4,1,368760
06,4,2,937250
06,4,4,732225
06,4,5,634440
06,4,6,1169820
06,4,7,605826
06,4,8,725840
06,4,10,1011555
06,4,11,917205
06,4,12,868790
06,4,15,443046
06,4,16,196677
06,4,18,223776
06,4,19,767118
06,4,20,759668
06,4,21,401358
06,4,22,287430
06,4,23,248112
06,4,24,834824
06,4,26,630338
06,4,27,881412
06,4,28,255693
06,4,30,991935
06,4,31,1291200
06,4,33,1042623
06,4,34,840875
06,4,35,248515
06,4,36,1021682
06,4,37,1333440
06,4,39,233285
06,4,40,615510
06,4,42,1289032
06,4,43,1034880
06,5,1,454320
06,5,2,672000
06,5,4,1128725
06,5,5,457470
06,5,6,927816
06,5,7,816426
06,5,8,484180
06,5,10,885295
06,5,11,922610
06,5,12,1055262
06,5,15,383760
06,5,16,321165
06,5,18,433776
06,5,19,1163244
06,5,20,704158
06,5,21,465080
06,5,22,204165
06,5,23,247752
06,5,24,975809
06,5,26,479412
06,5,27,1118964
06,5,28,219153
06,5,30,1111362
06,5,31,1748800
06,5,33,1043835
06,5,34,672266
06,5,35,314180
06,5,36,1233135
06,5,37,1628371
06,5,39,291388
06,5,40,643020
06,5,42,775024
06,5,43,845376
06,6,1,380280
06,6,2,810750
06,6,4,1048450
06,6,5,655690
06,6,6,1585086
06,6,7,875628
06,6,8,520300
06,6,10,977630
06,6,11,816155
06,6,12,691120
06,6,15,507252
06,6,16,478764
06,6,18,304976
06,6,19,869424
06,6,20,565474
06,6,21,510682
06,6,22,179855
06,6,23,230328
06,6,24,731194
06,6,26,700011
06,6,27,734412
06,6,28,267003
06,6,30,846517
06,6,31,960800
06,6,33,807495
06,6,34,901635
06,6,35,432170
06,6,36,1055220
06,6,37,1219542
06,6,39,222906
06,6,40,559440
06,6,42,2001752
06,6,43,851088
06,7,1,358200
06,7,2,717250
06,7,4,1250275
06,7,5,576640
06,7,6,1313334
06,7,7,931320
06,7,8,476440
06,7,10,1386500
06,7,11,659880
06,7,12,768056
06,7,15,471951
06,7,16,341640
06,7,18,411936
06,7,19,1063770
06,7,20,567112
06,7,21,338844
06,7,22,206180
06,7,23,204912
06,7,24,737942
06,7,26,579579
06,7,27,990192
06,7,28,177219
06,7,30,812630
06,7,31,1204800
06,7,33,1118979
06,7,34,620186
06,7,35,368460
06,7,36,1477308
06,7,37,804694
06,7,39,237553
06,7,40,658140
06,7,42,895384
06,7,43,1589952
06,8,1,256920
06,8,2,654250
06,8,4,1004250
06,8,5,487900
06,8,6,1244994
06,8,7,983736
06,8,8,599850
06,8,10,760510
06,8,11,1038935
06,8,12,1094382
06,8,15,459405
06,8,16,496080
06,8,18,263200
06,8,19,1174218
06,8,20,690144
06,8,21,389731
06,8,22,130780
06,8,23,226728
06,8,24,796505
06,8,26,570508
06,8,27,859068
06,8,28,190269
06,8,30,710311
06,8,31,1149600
06,8,33,818403
06,8,34,730422
06,8,35,296470
06,8,36,1361561
06,8,37,1463080
06,8,39,384120
06,8,40,422940
06,8,42,1555712
06,8,43,899808
06,9,1,322080
06,9,2,1193000
06,9,4,990600
06,9,5,563380
06,9,6,1064496
06,9,7,662220
06,9,8,605010
06,9,10,889425
06,9,11,756230
06,9,12,1108726
06,9,15,391386
06,9,16,332982
06,9,18,410480
06,9,19,1533528
06,9,20,409136
06,9,21,475197
06,9,22,178750
06,9,23,173232
06,9,24,569001
06,9,26,798827
06,9,27,723240
06,9,28,312504
06,9,30,976472
06,9,31,746800
06,9,33,1018383
06,9,34,716317
06,9,35,377890
06,9,36,1359107
06,9,37,1310753
06,9,39,318063
06,9,40,430290
06,9,42,1910184
06,9,43,1103088
06,10,1,243240
06,10,2,1075250
06,10,4,976625
06,10,5,423810
06,10,6,1370418
06,10,7,613080
06,10,8,1188090
06,10,10,887655
06,10,11,726620
06,10,12,1160886
06,10,15,412665
06,10,16,349362
06,10,18,261744
06,10,19,1251036
06,10,20,453362
06,10,21,451037
06,10,22,182975
06,10,23,250416
06,10,24,1171019
06,10,26,639795
06,10,27,976962
06,10,28,249690
06,10,30,1249542
06,10,31,1383600
06,10,33,978387
06,10,34,537943
06,10,35,304175
06,10,36,1576695
06,10,37,1646891
06,10,39,426121
06,10,40,521640
06,10,42,1403256
06,10,43,1193136
06,11,1,391800
06,11,2,794000
06,11,4,548925
06,11,5,452030
06,11,6,1262280
06,11,7,729612
06,11,8,725195
06,11,10,1154925
06,11,11,942115
06,11,12,788594
06,11,15,250797
06,11,16,244062
06,11,18,301280
06,11,19,1246434
06,11,20,542906
06,11,21,436843
06,11,22,218010
06,11,23,247464
06,11,24,959421
06,11,26,584790
06,11,27,828786
06,11,28,309546
06,11,30,1308104
06,11,31,1574800
06,11,33,1199577
06,11,34,497364
06,11,35,272665
06,11,36,941518
06,11,37,1226024
06,11,39,292261
06,11,40,671790
06,11,42,1596776
06,11,43,788928
06,12,1,343440
06,12,2,528500
06,12,4,1040975
06,12,5,602480
06,12,6,1132032
06,12,7,960570
06,12,8,888165
06,12,10,931610
06,12,11,786780
06,12,12,1049394
06,12,15,378594
06,12,16,424827
06,12,18,380576
06,12,19,1114392
06,12,20,707980
06,12,21,659568
06,12,22,265655
06,12,23,316872
06,12,24,1014369
06,12,26,554489
06,12,27,1004892
06,12,28,181395
06,12,30,1187690
06,12,31,921600
06,12,33,745380
06,12,34,880803
06,12,35,442405
06,12,36,1714528
06,12,37,1303808
06,12,39,264228
06,12,40,511140
06,12,42,1846936
06,12,43,1139376
07,1,1,386760
07,1,2,849500
07,1,4,1186250
07,1,5,433330
07,1,6,1964574
07,1,7,768690
07,1,8,596410
07,1,10,964355
07,1,11,579275
07,1,12,1056892
07,1,15,496797
07,1,16,397800
07,1,18,271376
07,1,19,1048194
07,1,20,614432
07,1,21,470818
07,1,22,82940
07,1,23,226872
07,1,24,956529
07,1,26,674535
07,1,27,773808
07,1,28,204885
07,1,30,1190980
07,1,31,1235600
07,1,33,991113
07,1,34,629517
07,1,35,255415
07,1,36,1666675
07,1,37,1273713
07,1,39,392074
07,1,40,775320
07,1,42,1530224
07,1,43,1418592
07,2,1,325440
07,2,2,685250
07,2,4,1652625
07,2,5,430440
07,2,6,1231728
07,2,7,709254
07,2,8,737020
07,2,10,799155
07,2,11,848115
07,2,12,844666
07,2,15,411189
07,2,16,396864
07,2,18,339584
07,2,19,1008546
07,2,20,593502
07,2,21,415099
07,2,22,150215
07,2,23,159552
07,2,24,767585
07,2,26,744015
07,2,27,898170
07,2,28,274659
07,2,30,990948
07,2,31,1035200
07,2,33,1077771
07,2,34,532735
07,2,35,240120
07,2,36,1221683
07,2,37,1280195
07,2,39,214564
07,2,40,841470
07,2,42,1840328
07,2,43,888384
07,3,1,338760
07,3,2,845750
07,3,4,1122875
07,3,5,679490
07,3,6,1239768
07,3,7,1025622
07,3,8,839575
07,3,10,648705
07,3,11,915090
07,3,12,1191204
07,3,15,395076
07,3,16,349947
07,3,18,387744
07,3,19,1335642
07,3,20,384930
07,3,21,422800
07,3,22,167050
07,3,23,143856
07,3,24,676246
07,3,26,319029
07,3,27,678846
07,3,28,214890
07,3,30,1132089
07,3,31,1266400
07,3,33,1086255
07,3,34,752122
07,3,35,295780
07,3,36,608183
07,3,37,1678375
07,3,39,387127
07,3,40,589050
07,3,42,1965408
07,3,43,858480
07,4,1,438720
07,4,2,671500
07,4,4,1119300
07,4,5,436220
07,4,6,488028
07,4,7,640926
07,4,8,670585
07,4,10,693840
07,4,11,559065
07,4,12,1083624
07,4,15,253995
07,4,16,240669
07,4,18,464352
07,4,19,1323252
07,4,20,505232
07,4,21,437749
07,4,22,165295
07,4,23,186480
07,4,24,642506
07,4,26,749805
07,4,27,956970
07,4,28,295365
07,4,30,829409
07,4,31,1382800
07,4,33,1062318
07,4,34,552699
07,4,35,393070
07,4,36,1293258
07,4,37,1271861
07,4,39,246186
07,4,40,457170
07,4,42,1785576
07,4,43,1325520
07,5,1,428880
07,5,2,664750
07,5,4,1153750
07,5,5,474130
07,5,6,1931208
07,5,7,967122
07,5,8,883435
07,5,10,1019815
07,5,11,707820
07,5,12,1142304
07,5,15,196308
07,5,16,379548
07,5,18,407008
07,5,19,925002
07,5,20,561652
07,5,21,472479
07,5,22,168545
07,5,23,292176
07,5,24,1125470
07,5,26,608915
07,5,27,999012
07,5,28,256389
07,5,30,1164331
07,5,31,1720000
07,5,33,821736
07,5,34,694617
07,5,35,350520
07,5,36,1747657
07,5,37,912573
07,5,39,180032
07,5,40,614460
07,5,42,1128080
07,5,43,982800
07,6,1,495480
07,6,2,614750
07,6,4,803075
07,6,5,519350
07,6,6,1020276
07,6,7,534690
07,6,8,991365
07,6,10,1053445
07,6,11,565410
07,6,12,746540
07,6,15,477732
07,6,16,384930
07,6,18,268800
07,6,19,1347678
07,6,20,481572
07,6,21,293997
07,6,22,233805
07,6,23,210384
07,6,24,818677
07,6,26,784352
07,6,27,1240386
07,6,28,307023
07,6,30,1230789
07,6,31,1139600
07,6,33,1352592
07,6,34,784238
07,6,35,310500
07,6,36,1386919
07,6,37,1326495
07,6,39,262967
07,6,40,758520
07,6,42,1475000
07,6,43,1137360
07,7,1,309840
07,7,2,557000
07,7,4,1039350
07,7,5,620500
07,7,6,1169820
07,7,7,845208
07,7,8,480740
07,7,10,627760
07,7,11,774325
07,7,12,1014838
07,7,15,395814
07,7,16,398034
07,7,18,172592
07,7,19,1235814
07,7,20,583128
07,7,21,452245
07,7,22,164905
07,7,23,213336
07,7,24,551890
07,7,26,649252
07,7,27,1033998
07,7,28,251082
07,7,30,1181439
07,7,31,1308000
07,7,33,887790
07,7,34,629083
07,7,35,394680
07,7,36,1045404
07,7,37,1218153
07,7,39,292067
07,7,40,915180
07,7,42,2379352
07,7,43,1097712
07,8,1,429600
07,8,2,909500
07,8,4,763750
07,8,5,507450
07,8,6,1210824
07,8,7,522522
07,8,8,526965
07,8,10,1139585
07,8,11,748240
07,8,12,889654
07,8,15,401718
07,8,16,385047
07,8,18,375648
07,8,19,847476
07,8,20,593866
07,8,21,541184
07,8,22,240435
07,8,23,258192
07,8,24,833619
07,8,26,622618
07,8,27,793506
07,8,28,280836
07,8,30,996212
07,8,31,1746400
07,8,33,1051713
07,8,34,573531
07,8,35,361330
07,8,36,1365651
07,8,37,1072771
07,8,39,292358
07,8,40,930930
07,8,42,1516536
07,8,43,1068816
07,9,1,363000
07,9,2,540250
07,9,4,1013675
07,9,5,472940
07,9,6,1113138
07,9,7,484614
07,9,8,853120
07,9,10,1003295
07,9,11,681265
07,9,12,1060478
07,9,15,413157
07,9,16,430560
07,9,18,329168
07,9,19,1135632
07,9,20,622622
07,9,21,653226
07,9,22,176475
07,9,23,198072
07,9,24,549962
07,9,26,539435
07,9,27,838782
07,9,28,284055
07,9,30,788613
07,9,31,1086400
07,9,33,1593780
07,9,34,810278
07,9,35,445050
07,9,36,1159924
07,9,37,1849222
07,9,39,323592
07,9,40,803040
07,9,42,1307440
07,9,43,1422960
07,10,1,287520
07,10,2,758250
07,10,4,987675
07,10,5,499630
07,10,6,955152
07,10,7,721422
07,10,8,722615
07,10,10,937215
07,10,11,814980
07,10,12,1139370
07,10,15,452394
07,10,16,302796
07,10,18,308000
07,10,19,909072
07,10,20,438438
07,10,21,371913
07,10,22,151515
07,10,23,198936
07,10,24,824461
07,10,26,581509
07,10,27,903756
07,10,28,289362
07,10,30,800457
07,10,31,1276000
07,10,33,682962
07,10,34,770350
07,10,35,294860
07,10,36,1455222
07,10,37,2032570
07,10,39,248126
07,10,40,695940
07,10,42,1305080
07,10,43,1005648
07,11,1,224040
07,11,2,639750
07,11,4,1044875
07,11,5,428400
07,11,6,1286400
07,11,7,614718
07,11,8,520085
07,11,10,922170
07,11,11,766805
07,11,12,884438
07,11,15,525702
07,11,16,513279
07,11,18,245616
07,11,19,1029786
07,11,20,709618
07,11,21,564438
07,11,22,163345
07,11,23,213768
07,11,24,546106
07,11,26,790335
07,11,27,931392
07,11,28,243339
07,11,30,1208746
07,11,31,1144800
07,11,33,1349865
07,11,34,549444
07,11,35,299115
07,11,36,1072807
07,11,37,1271861
07,11,39,214758
07,11,40,747810
07,11,42,1501904
07,11,43,1099728
07,12,1,363720
07,12,2,910750
07,12,4,1040000
07,12,5,601120
07,12,6,1078164
07,12,7,433836
07,12,8,808400
07,12,10,1194160
07,12,11,522875
07,12,12,904324
07,12,15,463095
07,12,16,377091
07,12,18,310688
07,12,19,1234044
07,12,20,610792
07,12,21,613211
07,12,22,182195
07,12,23,231264
07,12,24,567073
07,12,26,571473
07,12,27,1270668
07,12,28,298584
07,12,30,1232434
07,12,31,1117200
07,12,33,865065
07,12,34,687890
07,12,35,258635
07,12,36,917387
07,12,37,1276954
07,12,39,310303
07,12,40,404040
07,12,42,1668048
07,12,43,1247232
08,1,1,342240
08,1,2,532500
08,1,4,984100
08,1,5,593300
08,1,6,1427904
08,1,7,622908
08,1,8,516430
08,1,10,810365
08,1,11,652830
08,1,12,1181424
08,1,15,368877
08,1,16,486369
08,1,18,338688
08,1,19,770304
08,1,20,509964
08,1,21,673309
08,1,22,142285
08,1,23,174888
08,1,24,1019430
08,1,26,680904
08,1,27,897876
08,1,28,339735
08,1,30,1023519
08,1,31,1348800
08,1,33,672054
08,1,34,891002
08,1,35,533255
08,1,36,869534
08,1,37,974615
08,1,39,253849
08,1,40,620970
08,1,42,2218400
08,1,43,1095360
08,2,1,351600
08,2,2,884500
08,2,4,1130350
08,2,5,726920
08,2,6,1416246
08,2,7,591318
08,2,8,833125
08,2,10,945770
08,2,11,976660
08,2,12,958114
08,2,15,262851
08,2,16,304317
08,2,18,252224
08,2,19,1075452
08,2,20,555464
08,2,21,436692
08,2,22,204165
08,2,23,241200
08,2,24,535984
08,2,26,568964
08,2,27,949326
08,2,28,254388
08,2,30,1103137
08,2,31,1255600
08,2,33,978387
08,2,34,642754
08,2,35,237705
08,2,36,1293258
08,2,37,1241766
08,2,39,291388
08,2,40,735630
08,2,42,1352752
08,2,43,976416
08,3,1,341040
08,3,2,680250
08,3,4,1231100
08,3,5,446420
08,3,6,1005402
08,3,7,725166
08,3,8,856560
08,3,10,1219825
08,3,11,678915
08,3,12,990062
08,3,15,455715
08,3,16,319644
08,3,18,316512
08,3,19,1289976
08,3,20,395304
08,3,21,609134
08,3,22,232895
08,3,23,246960
08,3,24,779635
08,3,26,546383
08,3,27,1146894
08,3,28,254910
08,3,30,752094
08,3,31,1506800
08,3,33,998688
08,3,34,985180
08,3,35,360065
08,3,36,1121478
08,3,37,1886725
08,3,39,295753
08,3,40,602490
08,3,42,1668992
08,3,43,1144752
08,4,1,386640
08,4,2,867250
08,4,4,1131975
08,4,5,547230
08,4,6,1172634
08,4,7,598572
08,4,8,448705
08,4,10,853435
08,4,11,680795
08,4,12,864552
08,4,15,235422
08,4,16,349479
08,4,18,420000
08,4,19,1337058
08,4,20,463918
08,4,21,388523
08,4,22,107120
08,4,23,183528
08,4,24,680102
08,4,26,862903
08,4,27,763224
08,4,28,318681
08,4,30,1445626
08,4,31,1511600
08,4,33,1011414
08,4,34,593495
08,4,35,470350
08,4,36,1250722
08,4,37,1282973
08,4,39,393529
08,4,40,877800
08,4,42,1988064
08,4,43,1315440
08,5,1,241440
08,5,2,551750
08,5,4,689650
08,5,5,631040
08,5,6,1016658
08,5,7,406692
08,5,8,741750
08,5,10,1065835
08,5,11,766570
08,5,12,1260968
08,5,15,298521
08,5,16,413829
08,5,18,302848
08,5,19,1647870
08,5,20,447356
08,5,21,502377
08,5,22,169520
08,5,23,210240
08,5,24,925922
08,5,26,585176
08,5,27,1330938
08,5,28,275964
08,5,30,998515
08,5,31,1331600
08,5,33,725988
08,5,34,735413
08,5,35,476330
08,5,36,1242133
08,5,37,1350108
08,5,39,309236
08,5,40,747180
08,5,42,1671824
08,5,43,976080
08,6,1,388920
08,6,2,743500
08,6,4,964925
08,6,5,696150
08,6,6,1157760
08,6,7,616356
08,6,8,681550
08,6,10,531590
08,6,11,855870
08,6,12,1095686
08,6,15,360144
08,6,16,454428
08,6,18,407792
08,6,19,1212450
08,6,20,631540
08,6,21,542543
08,6,22,237315
08,6,23,215136
08,6,24,1002560
08,6,26,686887
08,6,27,888762
08,6,28,334515
08,6,30,1023519
08,6,31,1339600
08,6,33,1159278
08,6,34,576352
08,6,35,253690
08,6,36,1167695
08,6,37,1402890
08,6,39,317578
08,6,40,647640
08,6,42,1830888
08,6,43,983808
08,7,1,257280
08,7,2,671500
08,7,4,828750
08,7,5,450330
08,7,6,994950
08,7,7,517608
08,7,8,873545
08,7,10,1222480
08,7,11,783490
08,7,12,770338
08,7,15,446982
08,7,16,301626
08,7,18,474208
08,7,19,1188732
08,7,20,738920
08,7,21,387617
08,7,22,224315
08,7,23,200736
08,7,24,786624
08,7,26,772193
08,7,27,793212
08,7,28,300933
08,7,30,1043259
08,7,31,1838800
08,7,33,875670
08,7,34,646009
08,7,35,335340
08,7,36,1211049
08,7,37,1473266
08,7,39,294977
08,7,40,476280
08,7,42,1561848
08,7,43,1296288
08,8,1,365280
08,8,2,738000
08,8,4,1137825
08,8,5,538050
08,8,6,1319766
08,8,7,840294
08,8,8,473215
08,8,10,961405
08,8,11,720980
08,8,12,1141652
08,8,15,503070
08,8,16,348192
08,8,18,402304
08,8,19,674370
08,8,20,466466
08,8,21,606567
08,8,22,219050
08,8,23,185544
08,8,24,269679
08,8,26,561244
08,8,27,806148
08,8,28,217065
08,8,30,932386
08,8,31,1357600
08,8,33,702657
08,8,34,764274
08,8,35,309005
08,8,36,1270354
08,8,37,1387148
08,8,39,347357
08,8,40,521640
08,8,42,1219176
08,8,43,1155168
08,9,1,326520
08,9,2,967750
08,9,4,1281150
08,9,5,478550
08,9,6,1354740
08,9,7,541476
08,9,8,502240
08,9,10,747235
08,9,11,587265
08,9,12,1208482
08,9,15,432345
08,9,16,395694
08,9,18,319200
08,9,19,947658
08,9,20,590226
08,9,21,626348
08,9,22,224120
08,9,23,304056
08,9,24,460310
08,9,26,501607
08,9,27,671790
08,9,28,210714
08,9,30,1407133
08,9,31,962800
08,9,33,1015656
08,9,34,688975
08,9,35,347645
08,9,36,1026590
08,9,37,802842
08,9,39,188083
08,9,40,546630
08,9,42,1126664
08,9,43,944496
08,10,1,430440
08,10,2,749250
08,10,4,760175
08,10,5,651440
08,10,6,1063290
08,10,7,676728
08,10,8,580285
08,10,10,1082650
08,10,11,755525
08,10,12,772294
08,10,15,366663
08,10,16,438399
08,10,18,471968
08,10,19,1033680
08,10,20,370552
08,10,21,777499
08,10,22,215475
08,10,23,268056
08,10,24,848802
08,10,26,836848
08,10,27,1327116
08,10,28,358353
